"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.308541666E-3,1.186035774E0,-9.222639002E0,-9.231025078E0,1.310250262E1
1.532754167E-2,1.189118134E0,-9.081315308E0,-1.009924773E1,1.363374836E1
2.534754167E-2,1.373715609E0,-9.042118497E0,-1.011593334E1,1.363741577E1
3.536654167E-2,1.650147407E0,-8.806315493E0,-9.573201215E0,1.311184047E1
4.538554167E-2,1.979940310E0,-8.315138853E0,-9.111788072E0,1.249345347E1
5.540454167E-2,2.313786795E0,-7.706253669E0,-9.023798586E0,1.209003291E1
6.542454167E-2,2.648366522E0,-6.832408340E0,-9.107581000E0,1.168946879E1
7.544354167E-2,2.877128309E0,-5.577441494E0,-9.006817687E0,1.097763571E1
8.546254167E-2,2.968194892E0,-4.135485370E0,-8.747712359E0,1.012101238E1
9.548154167E-2,2.929406218E0,-1.963938235E0,-7.967531823E0,8.713210518E0
1.055015417E-1,2.633494713E0,1.622653214E0,-6.178549297E0,6.909614264E0
1.155205417E-1,2.172436789E0,5.961395987E0,-1.486749889E0,6.516759083E0
1.255395417E-1,1.669620389E0,1.019081980E1,5.810367084E0,1.184908461E1
1.355585417E-1,8.357472110E-1,1.330042288E1,1.217577176E1,1.805129192E1
1.455785417E-1,-3.524071558E-1,1.210846680E1,2.026324050E1,2.360800870E1
1.555975417E-1,4.455917466E-1,7.318193262E0,3.027625583E1,3.115134301E1
1.656165417E-1,2.132186311E0,2.080433190E0,3.562996648E1,3.575428550E1
1.756355417E-1,1.480613821E0,6.465617180E-1,3.427267102E1,3.431073066E1
1.856555417E-1,-1.962670997E0,3.469638658E0,3.367469499E1,3.390981498E1
1.956745417E-1,-5.892123438E0,6.236529118E0,3.319538001E1,3.428621688E1
2.056935417E-1,-7.434251137E0,7.502964107E0,3.107177653E1,3.281795023E1
2.157125417E-1,-6.444596440E0,8.410424495E0,2.790452459E1,2.984845986E1
2.257325417E-1,-4.475269118E0,9.637189050E0,2.428935721E1,2.651181473E1
2.357515417E-1,-3.494206904E0,1.032603315E1,1.956360711E1,2.239578456E1
2.457705417E-1,-3.153382059E0,1.052341761E1,1.457362134E1,1.825038563E1
2.557895417E-1,-1.691324523E0,8.514973295E0,1.002735387E1,1.326322640E1
2.658095417E-1,-1.578470483E-2,5.236973330E0,5.958806840E0,7.933064841E0
2.758285417E-1,4.549237566E-1,3.001008589E0,2.361140764E0,3.845516075E0
2.858475417E-1,1.201559547E0,1.174035826E0,-4.811580205E-1,1.747460588E0
2.958665417E-1,1.652860223E0,-5.991179949E-1,-2.822346330E0,3.325135801E0
3.058865417E-1,1.819496367E0,-2.332808373E0,-4.685487338E0,5.541331386E0
3.159055417E-1,1.963366816E0,-3.621832326E0,-6.142862570E0,7.396434222E0
3.259245417E-1,2.002260009E0,-4.197796224E0,-7.107669525E0,8.494086435E0
3.359435417E-1,2.074391554E0,-4.139158591E0,-7.465967020E0,8.785009829E0
3.459625417E-1,1.680928027E0,-4.171863238E0,-8.384945837E0,9.515107913E0
3.559825417E-1,1.344875534E0,-4.463756243E0,-8.733962631E0,9.900298644E0
3.660015417E-1,1.357040227E0,-4.999465862E0,-8.721319197E0,1.014384669E1
3.760205417E-1,4.233030376E-1,-5.217251256E0,-9.081618193E0,1.048211263E1
3.860395417E-1,-4.262776624E-1,-5.411172409E0,-1.001762644E1,1.139365345E1
3.960595417E-1,6.119387461E-1,-6.135626641E0,-1.158169465E1,1.312082445E1
4.060842917E-1,1.298560762E0,-6.754035185E0,-1.182021076E1,1.367554876E1
4.161032917E-1,1.803480113E0,-7.573647589E0,-1.161983019E1,1.398689143E1
4.261222917E-1,9.981920712E-1,-8.290484068E0,-1.085412560E1,1.369454476E1
4.361422917E-1,4.068574512E-1,-8.371506012E0,-8.781626794E0,1.213938281E1
4.461612917E-1,5.010408926E-1,-8.067323914E0,-6.254819793E0,1.022034871E1
4.561802917E-1,1.181307497E-1,-7.288325100E0,-4.785557172E0,8.719816230E0
4.661992917E-1,-2.086471828E-1,-6.710756434E0,-5.522595196E0,8.693494307E0
4.762192917E-1,-4.701889363E-1,-6.418326069E0,-6.098599733E0,8.866166357E0
4.862382917E-1,-1.305600371E0,-6.374242741E0,-5.122936252E0,8.281306581E0
4.962572917E-1,-1.367164535E0,-6.624114146E0,-5.296085172E0,8.590491560E0
5.062762917E-1,-1.154811497E0,-6.667081826E0,-6.005649469E0,9.047176090E0
5.162962917E-1,-4.283640951E-1,-6.777665538E0,-5.600785918E0,8.802786425E0
5.263152917E-1,5.156941612E-1,-8.113211693E0,-3.234548721E0,8.749425688E0
5.363342917E-1,1.146249273E0,-9.353095061E0,-6.616317469E-1,9.446270755E0
5.463532917E-1,2.085424080E0,-8.607997234E0,-3.091212416E0,9.380949002E0
5.563732917E-1,2.172878254E0,-6.618122504E0,-5.332074784E0,8.772227020E0
5.663922917E-1,2.116521327E0,-5.000594375E0,-5.937995430E0,8.046452408E0
5.764112917E-1,2.805258135E0,-2.630340725E0,-6.603364717E0,7.641504506E0
5.864302917E-1,4.087722681E0,3.393086618E-1,-6.824251474E0,7.962098673E0
5.964502917E-1,4.498110681E0,1.849884201E0,-8.238668382E-2,4.864345673E0
6.064692917E-1,3.597230751E0,1.444028378E-2,8.754262995E0,9.464533701E0
6.164882917E-1,2.670577170E0,-6.372026646E-1,1.140187756E1,1.172777991E1
6.265072917E-1,2.908221463E0,1.529971923E0,1.250032497E1,1.292504122E1
6.365272917E-1,8.120905459E-1,4.391753629E0,1.347256958E1,1.419355918E1
6.465462917E-1,-1.459593081E0,7.385977694E0,1.344230440E1,1.540709661E1
6.565652917E-1,-2.426095582E0,9.497400250E0,1.384728021E1,1.696566299E1
6.665842917E-1,-2.946163461E0,1.086539319E1,1.223816623E1,1.662857062E1
6.766042917E-1,-3.213884076E0,1.278383307E1,1.014373685E1,1.663282406E1
6.866232917E-1,-3.905971046E0,1.361061767E1,9.265490906E0,1.692202248E1
6.966422917E-1,-4.774349229E0,1.357109985E1,9.190874003E0,1.707165272E1
7.066612917E-1,-5.127799966E0,1.354853310E1,9.099073886E0,1.710702275E1
7.166812917E-1,-4.890416459E0,1.302096807E1,8.739974738E0,1.642707950E1
7.267002917E-1,-4.214431260E0,1.161287434E1,8.171018436E0,1.481167862E1
7.367192917E-1,-2.979123923E0,9.302932967E0,6.959947223E0,1.199419053E1
7.467382917E-1,-1.739241140E0,7.051226937E0,5.577684154E0,9.157255134E0
7.567582917E-1,-1.009676149E0,5.232999562E0,4.314708377E0,6.857145085E0
7.667772917E-1,-6.895878696E-1,3.478266517E0,2.985328696E0,4.635305472E0
7.767962917E-1,-6.305325995E-1,1.657412573E0,8.343561584E-1,1.959780088E0
7.868152917E-1,-5.696654966E-1,1.965038681E-1,-8.837358946E-1,1.069636237E0
7.968352917E-1,-1.266495947E-1,-8.981089354E-1,-2.361658242E0,2.529835851E0
8.068542917E-1,4.953309403E-1,-2.160225171E0,-3.276843971E0,3.955961570E0
8.168732917E-1,1.175719239E0,-3.167710369E0,-3.986680748E0,5.225928444E0
8.268922917E-1,1.931149389E0,-3.953540484E0,-3.968190683E0,5.925061824E0
8.369122917E-1,2.035740874E0,-5.147808554E0,-3.948153445E0,6.799418316E0
8.469312917E-1,2.208105682E0,-5.725643853E0,-3.919305037E0,7.281461406E0
8.569502917E-1,2.523511803E0,-6.553414292E0,-3.893113604E0,8.029426146E0
8.669692917E-1,2.813431665E0,-7.511978760E0,-3.895511547E0,8.917411779E0
8.769882917E-1,2.772058522E0,-7.599085316E0,-4.625408952E0,9.317983369E0
8.870082917E-1,2.432443319E0,-7.397782053E0,-5.801419675E0,9.710840852E0
8.970272917E-1,2.090938151E0,-7.210997427E0,-6.840290971E0,1.015677541E1
9.070462917E-1,1.896315917E0,-6.868750539E0,-7.654139190E0,1.045760942E1
9.170652917E-1,1.820008729E0,-6.693801847E0,-8.173647344E0,1.072044429E1
9.270852917E-1,1.315793237E0,-6.602677669E0,-8.605113972E0,1.092587071E1
9.371042917E-1,1.342633711E0,-7.222186074E0,-7.939852273E0,1.081683369E1
9.471232917E-1,1.046859543E0,-7.318259920E0,-7.963761538E0,1.086620177E1
9.571422917E-1,4.827063632E-1,-7.046371994E0,-7.965684687E0,1.064596150E1
9.671622917E-1,6.403271243E-1,-7.674112694E0,-7.402715934E0,1.068186443E1
9.771812917E-1,6.735957348E-1,-8.046929410E0,-7.322130193E0,1.090047681E1
9.872002917E-1,8.072781412E-1,-8.068878103E0,-7.022823502E0,1.072746670E1
9.972192917E-1,9.966694562E-1,-7.875001389E0,-6.887908942E0,1.050962827E1
1.007239292E0,1.085563726E0,-7.653467930E0,-6.301084133E0,9.972847197E0
1.017258292E0,1.061014775E0,-7.466213772E0,-5.663404920E0,9.431026229E0
1.027277292E0,9.580054736E-1,-7.155311469E0,-5.080886001E0,8.827890986E0
1.037296292E0,7.167566648E-1,-6.707041113E0,-4.423257843E0,8.066185626E0
1.047316292E0,5.258045818E-1,-5.890854592E0,-3.958628731E0,7.116837761E0
1.057335292E0,4.653739004E-1,-4.548169572E0,-3.605836975E0,5.822755328E0
1.067354292E0,3.434530221E-1,-2.786813385E0,-2.937003797E0,4.063284402E0
1.077373292E0,-1.923690096E-1,-7.651186931E-1,-2.160963675E0,2.300473094E0
1.087393292E0,-7.559479201E-1,1.121893573E0,-1.538580778E0,2.048739431E0
1.097412292E0,-1.243009582E0,2.137081307E0,9.376595020E-3,2.472302015E0
1.107431292E0,-1.321270178E0,2.333213877E0,2.793606681E0,3.872193198E0
1.117450292E0,-9.363400778E-1,2.744878909E0,5.909178012E0,6.582513026E0
1.127470292E0,-2.191646793E-1,3.708862576E0,9.104732237E0,9.833607876E0
1.137489292E0,4.586234361E-1,4.717782680E0,1.248940003E1,1.335862725E1
1.147508292E0,3.362532724E-1,5.333630728E0,1.550536580E1,1.640051986E1
1.157527292E0,-3.974490619E-1,6.792636164E0,1.707395624E1,1.837982192E1
1.167547292E0,-1.987983301E0,9.510278742E0,1.685381091E1,1.945375084E1
1.177566292E0,-3.457141989E0,1.322193453E1,1.420997248E1,1.971534177E1
1.187585292E0,-4.355116146E0,1.592964912E1,1.153234766E1,2.014238815E1
1.197604292E0,-4.883744494E0,1.728504073E1,1.170441133E1,2.143867622E1
1.207624292E0,-4.501875996E0,1.740319659E1,1.385752103E1,2.269733526E1
1.217643292E0,-3.211255753E0,1.629769159E1,1.568633011E1,2.284705379E1
1.227662292E0,-1.691758533E0,1.451824119E1,1.618964557E1,2.181160237E1
1.237681292E0,-9.775353201E-1,1.245255790E1,1.462556567E1,1.923353698E1
1.247701292E0,-1.151176429E0,9.843409821E0,1.099379337E1,1.480139915E1
1.257720292E0,-1.420077890E0,6.796216999E0,6.528036207E0,9.529976045E0
1.267739292E0,-1.196247059E0,4.105086281E0,2.112384422E0,4.769162227E0
1.277758292E0,-5.567239273E-1,2.055421432E0,-1.895231112E0,2.850719166E0
1.287777292E0,1.098226967E-1,2.920122886E-1,-5.090131034E0,5.099682945E0
1.297797292E0,5.545206964E-1,-1.630180335E0,-7.391327312E0,7.589249012E0
1.307816292E0,8.705551010E-1,-3.646735325E0,-8.745169405E0,9.514963617E0
1.317835292E0,1.146793356E0,-5.381249868E0,-9.129363048E0,1.065918640E1
1.327854292E0,1.399907335E0,-6.603970488E0,-8.220934362E0,1.063747755E1
1.337874292E0,1.940543671E0,-6.928842959E0,-6.187385024E0,9.489905581E0
1.347893292E0,2.232139346E0,-7.360513655E0,-4.138072178E0,8.734028205E0
1.357912292E0,2.314065123E0,-7.645794044E0,-3.488656434E0,8.716867997E0
1.367931292E0,2.394967199E0,-7.808468846E0,-3.591087958E0,8.922105487E0
1.377951292E0,2.438492703E0,-7.929944751E0,-4.341398578E0,9.363653776E0
1.387970292E0,2.195668361E0,-7.675615429E0,-5.239788179E0,9.549419455E0
1.397989292E0,1.728719075E0,-7.052343755E0,-6.086114173E0,9.474429155E0
1.408002708E0,1.244274042E0,-6.297185209E0,-6.913909755E0,9.434241229E0
1.418022708E0,7.852543111E-1,-5.682158695E0,-7.755307131E0,9.646156771E0
1.428041708E0,5.081196781E-1,-5.296504417E0,-8.316278476E0,9.872772272E0
1.438060708E0,4.537544596E-1,-5.240599773E0,-8.401436155E0,9.912310959E0
1.448079708E0,6.183072411E-1,-5.468753450E0,-8.272619655E0,9.936085955E0
1.458099708E0,8.909064813E-1,-5.884589301E0,-7.972330048E0,9.948876921E0
1.468118708E0,1.014461949E0,-6.308965595E0,-7.442247205E0,9.809139788E0
1.478137708E0,1.132917767E0,-6.602047339E0,-6.736286547E0,9.499899377E0
1.488156708E0,1.058302471E0,-6.597442657E0,-6.599434218E0,9.391420858E0
1.498176708E0,1.021450541E0,-6.683560449E0,-6.494424657E0,9.375014299E0
1.508195708E0,1.059906216E0,-6.871440843E0,-6.238331814E0,9.341139346E0
1.518214708E0,1.109735019E0,-6.923816108E0,-6.061468744E0,9.268880442E0
1.528233708E0,1.152304211E0,-6.857097623E0,-6.026669624E0,9.201540065E0
1.538253708E0,1.117347363E0,-6.632910697E0,-6.163308529E0,9.123066451E0
1.548272708E0,9.972858989E-1,-6.236663604E0,-6.402685937E0,8.993605466E0
1.558291708E0,7.014906080E-1,-5.798066881E0,-6.060687556E0,8.416745350E0
1.568310708E0,1.497156179E-1,-5.066823447E0,-4.931810653E0,7.072331365E0
1.578330708E0,-3.715310593E-1,-3.523976541E0,-4.097120619E0,5.416903484E0
1.588349708E0,-9.283959045E-1,-9.374560189E-1,-3.844785197E0,4.064863583E0
1.598368708E0,-1.397496966E0,1.944977469E0,-3.379766661E0,4.142313099E0
1.608387708E0,-1.045909736E0,3.272950895E0,-1.617160925E0,3.797544495E0
1.618407708E0,-8.284978330E-2,2.547855808E0,2.150740988E0,3.335284111E0
1.628426708E0,1.722474249E-1,1.717043647E0,6.532480676E0,6.756568052E0
1.638445708E0,-5.700913931E-1,2.311914225E0,1.047674981E1,1.074393961E1
1.648464708E0,-1.376358989E0,4.057973510E0,1.352538865E1,1.418794035E1
1.658484708E0,-1.448835227E0,5.820296241E0,1.504629739E1,1.619771703E1
1.668503708E0,-8.323493940E-1,7.114466329E0,1.578624967E1,1.733534295E1
1.678522708E0,-1.062656454E0,8.501483769E0,1.588902501E1,1.805174730E1
1.688541708E0,-2.958434135E0,1.042906928E1,1.320787081E1,1.708700295E1
1.698561708E0,-4.787190299E0,1.203071052E1,9.954889326E0,1.633263629E1
1.708580708E0,-5.686036568E0,1.339947471E1,8.955846339E0,1.709046863E1
1.718599708E0,-6.020196172E0,1.379979848E1,1.043041297E1,1.831585965E1
1.728618708E0,-5.579792075E0,1.302968627E1,1.283929274E1,1.912470240E1
1.738638708E0,-4.060918168E0,1.181273451E1,1.393953758E1,1.871743735E1
1.748657708E0,-2.191522539E0,1.060127914E1,1.378754974E1,1.752958693E1
1.758676708E0,-9.567535117E-1,9.004854192E0,1.259951948E1,1.551614215E1
1.768695708E0,-5.296116308E-1,6.729844084E0,1.104488985E1,1.294453095E1
1.778715708E0,-6.665743983E-1,4.860516137E0,8.111492611E0,9.479728421E0
1.788734708E0,-5.532074118E-1,3.027211717E0,4.309783852E0,5.295685609E0
1.798753708E0,9.614693642E-2,1.004280338E0,1.290490435E0,1.638044198E0
1.808772708E0,8.222763956E-1,-8.072548985E-1,-1.313527295E0,1.747327358E0
1.818792708E0,1.439284531E0,-2.401297102E0,-2.995978814E0,4.100445926E0
1.828811708E0,1.871279894E0,-3.766064717E0,-3.411449214E0,5.415063955E0
1.838830708E0,2.161902445E0,-4.812195332E0,-3.154344218E0,6.146619684E0
1.848849708E0,2.326704318E0,-5.604954983E0,-3.188554523E0,6.855359457E0
1.858869708E0,2.436272953E0,-6.163384543E0,-3.683868653E0,7.582454957E0
1.868888708E0,2.320082639E0,-6.724160591E0,-4.199497764E0,8.260320851E0
1.878907708E0,2.294318637E0,-7.394175491E0,-4.467383856E0,8.938414161E0
1.888926708E0,2.356378791E0,-7.870048213E0,-5.356037843E0,9.807003684E0
1.898945708E0,2.210068738E0,-7.854815047E0,-6.118044063E0,1.019867572E1
1.908965708E0,2.140685385E0,-7.206515536E0,-7.194659722E0,1.040574498E1
1.918984708E0,2.140581889E0,-6.616584687E0,-7.999957557E0,1.060002852E1
1.929003708E0,2.300753644E0,-6.323145093E0,-8.232682003E0,1.063262358E1
1.939022708E0,2.511558048E0,-6.041219251E0,-8.173229268E0,1.046928510E1
1.949042708E0,2.510144483E0,-5.942753309E0,-7.934298588E0,1.022595894E1
1.959061708E0,2.377621872E0,-6.001841177E0,-7.548455445E0,9.932490266E0